,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2020-12-05 10:47:44.799647,0.000582,4.5210712237688275,1.1527149217844188,-4.520406253323817,0.05615380109097461,0.17923833286280969
2020-12-06 03:35:09.704831,0.0005827,4.516135432644187,1.1527149217844188,-4.515515840759729,0.0561537992571918,0.1536221354312889
2020-12-07 01:58:23.043359,0.0005834,4.535686610925028,1.1527166671136708,-4.53509319897935,0.05615378732826872,0.11945556999424789
2020-12-08 02:13:32.505312,0.0005817,4.518034350870358,1.152711431125915,-4.517409522998143,0.056153775348867334,0.08240397530366028
2020-12-09 08:04:30.230399,0.0005819,4.518357236781975,1.1527166671136708,-4.517709719629486,0.05615377601978032,0.03684913649735628
2020-12-10 04:35:47.369472,0.0005755,4.520184596508814,1.1527061951381588,-4.519523116722308,0.056153778869333704,0.00551873109480607
2020-12-13 18:34:16.658688,0.0006595,1.6736398529686625,1.1526503446020953,-1.6708996860430316,0.05605040967421627,6.1579352440687165
2020-12-14 15:07:50.364192,0.0008141,4.617032916701979,1.1525979847245353,-4.684657443899751,0.05592977198455696,6.126793334225383
2020-12-15 13:37:38.972352,0.0007693,4.710901959861991,1.152653835260599,-4.710807712082383,0.0559298589756591,6.092783848421021
2020-12-16 08:21:28.922688,0.0007701,4.701768651886304,1.1526520899313473,-4.70161680824138,0.055929823358005976,6.0644693719659175
2020-12-17 01:12:55.866239,0.0008269,4.717855351601936,1.1525665687979993,-4.73023322665708,0.05591849345953382,6.039073086020148
2020-12-18 10:56:27.540383,0.000815,4.872488032670129,1.152681760528631,-4.879614212006023,0.05590750441071227,5.987938429595218
2020-12-19 09:25:43.469472,0.0007699,4.738998270160596,1.1527131764551668,-4.739801121616513,0.05590685946701616,5.9540022476194405
2020-12-21 06:24:02.673503,0.0007839,4.654861182909705,1.1527463377109548,-4.654836748300177,0.05590679041383569,5.886107194387608
2020-12-22 04:53:12.024096,0.0007829,4.651756242170407,1.1527166671136708,-4.6515084054166245,0.05590679364822959,5.852136105826791
2020-12-23 08:59:38.425055,0.0007871,4.643146532970318,1.1527253937599309,-4.642949310764844,0.05590678796364131,5.809700170393801
2020-12-24 09:21:13.363200,0.0007864,4.638730849962773,1.152720157772175,-4.638530137098795,0.05590678375984657,5.7729138657495165
2020-12-25 07:50:22.542719,0.0007864,4.639099114434943,1.1527253937599309,-4.638877457619941,0.05590678556221697,5.738963721139722
2020-12-26 08:11:57.445439,0.0007885,4.638828588400885,1.1527236484306789,-4.638612167573638,0.05590678753755057,5.7021809071539415
2020-12-27 08:33:32.333472,0.0007873,4.636605038933844,1.1527219031014269,-4.63640083541136,0.05590678898882005,5.665396347838909
2020-12-28 05:10:15.718080,0.0007875,4.633445992987734,1.1527236484306789,-4.633238298806747,0.055906790200882676,5.634273636617347
2020-12-29 07:24:16.374240,0.0007874,4.635208775532249,1.152707940467411,-4.635001081351262,0.055906789290918156,5.594638954633807
2020-12-30 13:23:08.554560,0.0007893,4.62470014810599,1.152704449808907,-4.624501180571263,0.05590678852601897,5.549363368507823
2020-12-31 06:15:00.415872,0.0007881,4.62669505944102,1.152700959150403,-4.626497837235544,0.05590678784832691,5.523881561428705
2021-01-01 06:36:35.319456,0.0007895,4.6295923059993305,1.152699213821151,-4.629395083793856,0.05590678838279023,5.487081294150404
2021-01-02 05:05:44.460960,0.0007909,4.6321160520977145,1.152699213821151,-4.631924065879995,0.055906788120871555,5.453118932235847
2021-01-03 05:27:19.367999,0.0007906,4.640769394529102,1.152702704479655,-4.640573917652879,0.05590679041399482,5.416327391603806
2021-01-04 05:48:54.287135,0.0007902,4.640971852722334,1.152702704479655,-4.640771139858354,0.055906790064685664,5.37953061498401
2021-01-05 06:10:29.203679,0.0007889,4.640737978602567,1.1527061951381588,-4.640542501726344,0.0559067890394745,5.342742565010474
2021-01-06 12:09:21.403871,0.0007891,4.640856660991703,1.152707940467411,-4.640661184115479,0.05590678828676006,5.297461742896733
2021-01-07 05:01:13.282463,0.0007856,4.657323842484269,1.1527131764551668,-4.657114402974029,0.05590678987069991,5.271978190488364
2021-01-08 03:30:22.405823,0.0007859,4.652140214605845,1.1527149217844188,-4.651934265754109,0.05590679134473883,5.238021064561561
2021-01-09 05:44:23.063711,0.0007844,4.653786060090476,1.1527219031014269,-4.653580111238741,0.05590679357320075,5.198402090541291
2021-01-10 04:13:32.186208,0.0007846,4.6511244329811845,1.152720157772175,-4.650913248141692,0.055906796028742815,5.164436237968229
2021-01-11 04:35:07.062143,0.000783,4.648272564983426,1.1527166671136708,-4.648061380143933,0.055906798014412146,5.127649933323945
2021-01-12 04:56:41.960543,0.0007817,4.644907570185581,1.1527166671136708,-4.64469638534609,0.05590679840732041,5.09086362867966
2021-01-13 10:55:34.127040,0.0007823,4.636718485335224,1.152711431125915,-4.636509045824983,0.05590679791481985,5.045577570578163
2021-01-14 11:17:09.015935,0.0007819,4.633449483646238,1.152707940467411,-4.633243534794502,0.05590679789208735,5.008780793958367
2021-01-15 02:16:35.103071,0.0007821,4.630112414116425,1.1527061951381588,-4.629899483947681,0.05590679847016936,4.986145618889252
2021-01-16 02:38:09.998015,0.0007808,4.6271348824125225,1.152704449808907,-4.626925442902283,0.05590679717073901,4.949350587598708
2021-01-17 10:29:27.933503,0.0007811,4.619909219309267,1.152700959150403,-4.61967709051875,0.055906798414221005,4.90123709610898
2021-01-18 03:21:19.756799,0.0007817,4.621174583016962,1.1526922325041429,-4.620944199555699,0.05590679837926516,4.875753543700611
2021-01-19 09:20:11.918976,0.0007766,4.623755924980662,1.152699213821151,-4.623530777507155,0.055906800083673956,4.830469230928366
2021-01-20 09:41:46.783679,0.0007751,4.625885226668095,1.152686996516387,-4.625656588536084,0.055906800724500993,4.793661982333058
2021-01-21 10:03:21.635424,0.0007761,4.636187905242617,1.1526677978946152,-4.635961012439859,0.05590680140725491,4.756866951042514
2021-01-22 02:55:13.463039,0.000775,4.639359168493491,1.1526660525653631,-4.639135766349235,0.05590680281485448,4.731395615938908
2021-01-23 08:54:05.600159,0.0007742,4.633027113967255,1.1526608165776069,-4.632798475835243,0.055906804330711546,4.686106067178907
2021-01-24 09:15:40.459679,0.0007725,4.633117871088359,1.1526503446020953,-4.6328857422978444,0.05590680400045461,4.649297073254347
2021-01-25 09:37:15.328704,0.0007719,4.631698918406488,1.152653835260599,-4.6314650442867205,0.05590680607527953,4.612521240585575
2021-01-26 02:29:07.156320,0.000772,4.62939857445236,1.1526503446020953,-4.629166445661844,0.055906805484937,4.587048160152716
2021-01-27 00:58:16.265855,0.000773,4.624338864950828,1.152646853943591,-4.624099754843304,0.05590680524391989,4.5530857982381585
2021-01-28 01:19:51.129696,0.0007736,4.620429327426361,1.1526398726265832,-4.620191962648089,0.05590680384493291,4.516287276289111
2021-01-29 09:11:09.031487,0.0007744,4.61782878684089,1.1526363819680792,-4.617580950087105,0.055906804826433856,4.468179020787138
2021-01-30 07:40:18.090047,0.0007736,4.625934095887151,1.1526224193340633,-4.625689749791872,0.05590680613256997,4.434197460250809
2021-01-31 17:24:01.721088,0.0007729,4.641032939246154,1.152624164663315,-4.640783357163119,0.055906809615033595,4.383254790043599
